-0.00210726664146229,0.513810124464897,1.18654533064979,0.716450464589115,-0.0129707555741099,1.54964202531282,0
-0.00210726664146229,0.513810124464897,1.18654533064979,0.716450464589115,-0.0129707555741099,1.54964202531282,0
0.018898990374418,1.47366003053565,3.49853097498754,1.21348465772342,0.0329438972483625,2.92279225937853,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.0014356057480589,0.506387518003022,1.29636405015304,0.711255015680395,0.00188325290377258,1.55469064951442,0
-0.0014356057480589,0.506387518003022,1.29636405015304,0.711255015680395,0.00188325290377258,1.55469064951442,0
0.0240570677764255,1.3641900554754,4.31143767265619,1.16764976373789,-0.00860021573446544,2.96663705651691,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.000864680915757864,0.516196711560359,1.2421269529907,0.718109864994845,0.0103785184489705,1.56417256388316,0
-0.000864680915757864,0.516196711560359,1.2421269529907,0.718109864994845,0.0103785184489705,1.56417256388316,0
0.0065877373000139,1.41828364857586,4.26420410539313,1.19034036312174,0.0527950948099087,3.12641116783942,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-5.81235743798364e-05,0.509279030525969,1.23608685690408,0.713281335550043,0.0118219603256101,1.57055304912481,0
-5.81235743798364e-05,0.509279030525969,1.23608685690408,0.713281335550043,0.0118219603256101,1.57055304912481,0
0.00164987864837648,1.58530003824529,3.79647440542895,1.25845899576542,-0.0540053745808816,2.71193486550482,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.000898915929421994,0.508612856996709,1.32565847999886,0.712815235733856,0.0143778307986414,1.54894506566856,0
0.000898915929421994,0.508612856996709,1.32565847999886,0.712815235733856,0.0143778307986414,1.54894506566856,0
0.0413012134257608,1.45261102834833,3.76803574984353,1.20534877056821,0.0675178313704635,2.8412556273483,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00282041878422169,0.511482251592828,1.24405846043104,0.714828115755553,0.017270453343265,1.55060922275209,0
0.00282041878422169,0.511482251592828,1.24405846043104,0.714828115755553,0.017270453343265,1.55060922275209,0
-0.030932562399108,1.49508504973142,3.84328513119087,1.22251719075427,0.0110139631217919,2.92282052790142,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00445578666306851,0.498819789065676,1.22595125931041,0.705932944147576,-0.00459340627107965,1.55253384607251,0
-0.00445578666306851,0.498819789065676,1.22595125931041,0.705932944147576,-0.00459340627107965,1.55253384607251,0
0.0116881631690278,1.47971979290804,4.05548424125149,1.2158857530685,0.0267411115093304,2.85581694824436,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.000363912652413404,0.512674846290769,1.27233298319198,0.715655514922914,0.00750222600950626,1.55381214054153,0
0.000363912652413404,0.512674846290769,1.27233298319198,0.715655514922914,0.00750222600950626,1.55381214054153,0
-0.0151705006001935,1.44330001993561,3.38930204567431,1.20086981220376,0.0309525315244084,2.7999153245505,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00399912307392536,0.511848959975925,1.2354250857734,0.715089935140281,-0.00544803385566084,1.550294916768,0
-0.00399912307392536,0.511848959975925,1.2354250857734,0.715089935140281,-0.00544803385566084,1.550294916768,0
0.0501980584143756,1.421050132657,3.42532342458413,1.1925394531098,-0.0470145121663345,2.64439112176027,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00175404344587943,0.51297176625758,1.24436290392013,0.715864780261635,1.49822255207578e-05,1.58654413740307,0
-0.00175404344587943,0.51297176625758,1.24436290392013,0.715864780261635,1.49822255207578e-05,1.58654413740307,0
-0.0204490986091176,1.40474213696612,3.14750913544436,1.18480249991375,0.0945294331867509,2.71672266483505,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00121124720074847,0.504811810871799,1.28633715664035,0.710147147067572,0.00613196093527588,1.55611097289806,0
-0.00121124720074847,0.504811810871799,1.28633715664035,0.710147147067572,0.00613196093527588,1.55611097289806,0
0.0313813578928975,1.55181292554741,4.36363785898596,1.24549084802247,0.0276667508088354,2.92468511887618,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00218078421595577,0.515427744910927,1.26109370583183,0.717577583191284,-0.00695606979181708,1.54468569544581,0
-0.00218078421595577,0.515427744910927,1.26109370583183,0.717577583191284,-0.00695606979181708,1.54468569544581,0
0.068690435962001,1.45768874720206,3.48570698153605,1.2086980146753,-0.0557465626572132,2.77964214542184,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.0022883247695304,0.50595820322648,1.25228937326566,0.710955685613565,0.00530341110293769,1.56109472422244,0
0.0022883247695304,0.50595820322648,1.25228937326566,0.710955685613565,0.00530341110293769,1.56109472422244,0
0.0231532530659084,1.4451369230497,3.44208944704316,1.20176091754867,-0.0105717777332814,2.8403334105896,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00233061461423271,0.513203590043086,1.20091622917673,0.716028163488296,-0.0121446407529987,1.55873216472353,0
-0.00233061461423271,0.513203590043086,1.20091622917673,0.716028163488296,-0.0121446407529987,1.55873216472353,0
-0.0255607537313287,1.52147393579668,3.98693462441138,1.23312908243467,0.0632897588469081,2.63693052670562,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
0.00364186798119108,0.513631913225551,1.27257573614465,0.716332365339939,0.00990711675209293,1.54549319176969,0
0.00364186798119108,0.513631913225551,1.27257573614465,0.716332365339939,0.00990711675209293,1.54549319176969,0
0.0601161035699468,1.56785284822832,3.42983508722952,1.25295670618545,-0.199855671019892,3.00802503342139,1
1.08145945698512e-16,0.5,1,0.706753492740219,-5.62820794767043e-16,1.5015,1
-3.20115286200544e-17,2,2,1.41350698548044,-6.65102395849183e-17,1.5015,1
0.172070204361394,1.26135829396646,4,1.13565239003828,1.82675693626629,7.1767743159267,1
-0.00259967315587896,0.512914916823012,1.18484097429495,0.715827683600754,-0.0197309925630278,1.5745019912396,0
